target,acquiror,sale_year
AG BECKER,MERRILL LYNCH,1984
A H WILLIAMS,COMMERCE BANK NEW JERSEY,1998
ADAMS MCENTEE,FLEET BANK,1988
ADVEST,MERRILL LYNCH,2005
A G EDWARDS & SONS,WACHOVIA BANK,2007
ALEX BROWN & SONS,BT ALEX BROWN,1997
ALLFIRST BANK,M&T SECURITIES,2003
AMERICAN FLETCHER NATIONAL BANK & TR,BANC ONE,1987
AMERICAN NTNL BANK & TR,FIRST CHICAGO BANK,1984
AMSOUTH BANK,REGIONS BANK,2006
ANDERSON & STRUDWICK,STERNE AGEE & LEACH,2011
ARTHURS LESTRANGE,FERRIS BAKER WATTS,2006
BACHE HALSEY STUART SHIELDS IN,PRUDENTIAL SECURITIES,1981
BAKER WATTS,FERRIS BAKER WATTS,1988
BANC ONE,JP MORGAN,2004
BANK CALUMET,FIRST MIDWEST BANK,2006
BANK IV FINANCIAL SERVICES,BOATMENS BANK,1995
BANK OF BOSTON,BANKBOSTON,1996
BANK OF CASTILE,TOMPKINS FINANCIAL,2000
BANK OF LONG ISLAND,NORSTAR BANK,1984
BANK SOUTH,NATIONSBANK,1995
BANKBOSTON,FLEET BANK,1999
BANKERS TRUST OF SO CAROLINA,NCNB NATIONAL BANK OF NORTH CAROLINA,1985
BANKERS TRUST,BT ALEX BROWN,1997
BARRE,SOUTHWEST SECURITIES,1995
BATEMAN EICHLER HILL RICHARD,KEMPER SECURITIES,1982
BAYBANK,BANKBOSTON,1996
BB&T,TRUIST FINANCIAL,2019
BEAR STEARNS,JP MORGAN,2008
BOATMENS BANK,NATIONSBANK,1996
BOETTCHER,KEMPER SECURITIES,1985
BRANDIS TALLMAN,OPPENHEIMER,2020
BT ALEX BROWN,DEUTSCHE BANK,1999
BURROWS SMITH,PRUDENTIAL SECURITIES,1981
BUTCHER & SINGER,WHEAT FIRST BUTCHER SINGER,1988
BUTLER WICK,STIFEL NICOLAUS,2008
CITIZENS & SOUTHERN NATIONAL BANK,NATIONSBANK,1991
C C COLLINGS,LEGG MASON,1984
CAIN BROTHERS,KEY BANK,2017
CAPE COD BANK,TD BANK,2004
CARLETON D BEH,E F HUTTON,1981
CAROLINA FIRST BANK,TD BANK,2010
CENTENNIAL BANK,UMPQUA BANK,2002
CENTERRE BANK,BOATMENS BANK,1988
CENTRAL FIDELITY BANK,WACHOVIA BANK,2001
CENTURY BANK,EASTERN BANK,2021
CHEMICAL BANK,CHASE BANK,1996
CHILES HEIDER,SHEARSONAMERICAN EXPRESS,1983
CITIZENS & SOUTHERN NATIONAL BANK,NATIONSBANK,1991
CITIZENS FIRST NATIONAL BANK,NATWEST BANK,1994	
CITY SECURITIES,STIFEL NICOLAUS,2016
CLAYTON BROWN & ASSOCIATES,DAIN BOSWORTH,1994
COASTAL SECURITIES,FIRST HORIZON BANK,2016
COMMERCE BANK NEW JERSEY,TD BANK,2007
COMMUNITY NATIONAL BANK,BRIDGEHAMPTON NATIONAL BANK,2015
CONTINENTAL ILLINOIS NATIONAL BANK,BANK OF AMERICA,1994
CORESTATES BANK,FIRST UNION NATIONAL BANK,1998
CRAIGIE,BB&T,1997
CRANSTON SECURITIES,KEMPER SECURITIES,1987
CROCKER NATIONAL BANK,MIDLAND BANK,1981
CROCKER NATIONAL BANK,WELLS FARGO,1986
CRONIN,DOUGHERTY,2016
CROWELL WEEDON,D A DAVIDSON,2013
CULLEN CENTER BANK,FROST BANK,1993
CUMBERLAND SECURITIES,MORGAN KEEGAN,1992
DAIN BOSWORTH,RBC BANK,2000
DEAN WITTER REYNOLDS,MORGAN STANLEY,1997
DEPFA FIRST ALBANY SEC,JEFFERIES,2009
DILLON READ,UBS FINANCIAL SERVICES,1998
DONALDSON LUFKIN & JENRETTE,CREDIT SUISSE FIRST BOSTON,2000
DOUGHERTY,COLLIERS SECURITIES,2019
DREYFUS,JP MORGAN,2002
DREYFUS,MELLON BANK,1994
DUNCAN WILLIAMS,SOUTH STATE,2020
E F HUTTON,LEHMAN BROTHERS,1987
EPPLER GUERIN & TURNER,PRINCIPAL FINANCIAL SEC,1986
EQUITABLE SECURITIES,SUNTRUST BANK,2000
EUROPEAN AMERICAN BANK,CITIGROUP,2001
FARMERS SAVINGS BANKPACKWOODIA,SECURITY STATE BANK,2021
FBS FINANCIAL,US BANK,1997
FERRIS BAKER WATTS,RBC BANK,2008
FERRIS,FERRIS BAKER WATTS,1988
FIRST ALBANY CAPITAL,DEPFA FIRST ALBANY SEC,2007
FIRST BANK,US BANK,1997
FIRST BIRMINGHAM SEC,STERNE AGEE & LEACH,1990
FIRST CALIFORNIA CAPITAL MKTS,PACIFIC WESTERN BKLOS ANGELES,2012
FIRST CHARLOTTE,J C BRADFORD,1991
FIRST CHICAGO BANK,BANC ONE,1998
FIRST COMMERCE CAPITAL,BANC ONE,1997
FIRST INTERSTATE BANK,WELLS FARGO,1996
FIRST MERIT BANK,HUNTINGTON NATIONAL BANK,2016
FIRST MID AMERICA,PAINE WEBBER,1983
FIRST NATIONAL BANK OF ATLANTA,WACHOVIA BANK,1986
FIRST NATIONAL BANK OF HIGHLAND,M&T SECURITIES,1992
FIRST NATIONAL BANK OF LAFAYETTE,BANC ONE,1998
FIRST NATIONAL BANK OF MINNEAPOLIS,US BANK,1997
FIRST NATIONAL BANK VALPARAISOIN,1ST SOURCE BANK,2007
FIRST NIAGARA BANK,KEY BANK,2016
FIRST OF AMERICA BANK,NATIONAL CITY BANK,1997
FIRST SECURITY,WELLS FARGO,2000
FIRST UNION NATIONAL BANK,WACHOVIA BANK,2001
FIRSTAR BANK,US BANK,2000
FIRSTIER BANK,FIRST BANK,1996
FIRSTSOUTHWEST,HILLTOP SECURITIES,2012
FLEET BANK,BANK OF AMERICA,2004
FMB FIRST MICHIGAN BANK,HUNTINGTON NATIONAL BANK,1997
FORT WORTH NATIONAL BANK,SOUTHSIDE BANK,2007
FOSTER & MARSHALL,SHEARSONAMERICAN EXPRESS,1982
FRIEDMAN LUZZATTO,HILLTOP SECURITIES,2003
GAINER BANK,NATIONAL BANK OF DETROIT,1991
GRADISON,MCDONALD,1991
GRIGSBY BRANDFORD,SIEBERT CISNEROS SHANK,1996
GRUNTAL,RYAN BECK,2002
HAMILTON BANK,CORESTATES BANK,1982
HANIFEN IMHOFF,STIFEL NICOLAUS,2000
HARRIS BANK,BMO BANK,1984
HIBERNIA NATIONAL BANK,CAPITAL ONE FINANCIAL,2005
HILL CRAWFORD & LANFORD,STERNE AGEE & LEACH,1995
HOPPER SOLIDAY,TUCKER ANTHONY SUTRO,1998
HORNER BARKSDALE,SCOTT & STRINGFELLOW,1984
HOWARD WEIL LABOUISSE FRIEDRIC,LEGG MASON,1987
HUTCHINSON SHOCKEY ERLEY,HUNTINGTON BANK,2018
IBERIA BANK,FIRST HORIZON BANK,2019
INB NATIONAL BANK,NATIONAL BANK OF DETROIT,1992
INTERSTATE SECURITIES,INTERSTATEJOHNSON LANE,1988
INTERSTATEJOHNSON LANE,WACHOVIA BANK,1999
IRVING TRUST,BANK OF NEW YORK MELLON,1988
J C BRADFORD,UBS FINANCIAL SERVICES,2000
J LEE PEELER,MORGAN KEEGAN,1994
JACKSON SECURITIES,M R BEAL,2012
JJB HILLIARD WL LYONS,ROBERT W BAIRD,2019
JOHN G KINNARD,MILLER JOHNSON STEICHEN KINNAR,2000
JOHNSONLANESPACESMITH,INTERSTATEJOHNSON LANE,1988
JURAN & MOODY,MILLER JOHNSON & KUEHN,1997
KEMPER SECURITIES,FIRST UNION NATIONAL BANK,1999
KIDDER PEABODY,PAINE WEBBER,1995
KIRKPATRICK PETTIS,D A DAVIDSON,2005
KNOX WALL,MORGAN KEEGAN,1997
LANCASTER POLLARD,ORIX BANK,2017
LASALLE NATIONAL BANK,BANK OF AMERICA,2007
LAWSON FINANCIAL,LIBERTY BANK,2018
LEO OPPENHEIM,BOK FINANCIAL,1998
LJ HART,COMMERCE BANK OF KANSAS CITY,2023
LONG ISLAND TRUST,BANK OF NEW YORK MELLON,1987
LOVETT MITCHELL WEBB,KEMPER SECURITIES,1990
M & I BANK,BMO BANK,2010
M L STERN INVESTMENTS SEC,SOUTHWEST SECURITIES,2008
M R BEAL,BLAYLOCK VAN,2014
MANUFACTURERS HANOVER TRUST,CHEMICAL BANK,1992
MANUFACTURERS NATIONAL BANK DETROIT,COMERICA BANK,1992
MARINE MIDLAND BANK,HSBC,1980
MASTERSON MORELAND SAUER,SOUTHWEST SECURITIES,1996
MBNA AMERICAN BANK,BANK OF AMERICA,2006
MCDONALD,KEY BANK,1998
MCDONALD,UBS FINANCIAL SERVICES,2007
MCLINEY,SAMCO CAPITAL MARKETS,2019
MELLON BANK,BANK OF NEW YORK MELLON,2006
MERCANTILE BANK OF ST LOUIS,FIRSTAR BANK,1999
MERCANTILE NATIONAL BANK OF DALLAS,BANC ONE,1989
MERCHANT CAPITAL,STERNE AGEE & LEACH,2014
MERCHANTS NATIONAL BANK,NATIONAL CITY BANK,1992
MERIDIAN BANK,CORESTATES BANK,1995
MERRILL LYNCH,BANK OF AMERICA,2008
MEUSE RINKER & CHAPMAN,BANC ONE,1989
MICHIGAN NATIONAL BANK,ABN AMRO,2000
MIDLANTIC BANK,PNC BANK,1995
MIDWEST CAPITAL MANAGEMENT,GOLD BANK,1997
MILLER JOHNSON & KUEHN,MILLER JOHNSON STEICHEN KINNAR,2000
MOORE JURAN,JOHN G KINNARD,1993
MORGAN KEEGAN,RAYMOND JAMES,2012
MORGAN KEEGAN,REGIONS BANK,2001
MORGANOLMSTEADKENNEDY&GARDNE,WEDBUSH SECURITIES,1988
MUFG UNION BANK,US BANK,2022
NASSAU TRUST,NORSTAR BANK,1983
NATIONAL BANK OF DETROIT,FIRST CHICAGO BANK,1995
NATIONAL CITY BANK,PNC BANK,2008
NATIONSBANK,BANK OF AMERICA,1998
NATWEST BANK,FLEET BANK,1996
NCNB NATIONAL BANK OF NORTH CAROLINA,NATIONSBANK,1991
NORSTAR BANK,FLEET BANK,1983
NORTH FORK BANK,CAPITAL ONE FINANCIAL,2008
NORTHLAND SECURITIES,FIRST NATIONAL BANK OF NEBRASKA,2023
NORWEST INVESTMENT SERVICES,WELLS FARGO,1998
OCONNOR,SOUTHWEST SECURITIES,2001
CIBC,OPPENHEIMER,1997
FAHNESTOCK,OPPENHEIMER,2003
FIRST OF MICHIGAN,FAHNESTOCK,1997
PACIFIC CREST SECURITES,KEY BANK,2014
PACIFIC SECURITIES,BANK OF AMERICA,1992
PAINE WEBBER,UBS FINANCIAL SERVICES,2000
PARKERHUNTER,JANNEY MONTGOMERY SCOTT,2005
PEOPLES HERITAGE BANK,TD BANK,2001
PEOPLES NATIONAL BANK OF WASHINGTON,US BANK,1987
PEOPLES UNITED BANK,M&T SECURITIES,2022
PORTER WHITE,MORGAN KEEGAN,1993
PRESCOTT BALL & TURBEN,KEMPER SECURITIES,1982
PRUDENTIAL SECURITIES,WACHOVIA BANK,2003
QUICK & REILLY,FLEET BANK,1997
R W CORBY,CORBY NORTH BRIDGE SECURITIES,1994
NORTH BRIDGE SECURITIES,CORBY NORTH BRIDGE SECURITIES,1994
RAFFENSPERGERHUGHES & COINC,NATIONAL CITY BANK,1995
RAINIER NATIONAL BANK,PACIFIC SECURITIES,1989
RAUSCHER PIERCE REFSNES,DAIN BOSWORTH,1981
RAUSCHER PIERCE REFSNES,RBC BANK,2000
RED CAPITAL MARKETS,ORIX BANK,2010
RED CAPITAL MARKETS,PNC BANK,2008
RONEY,RAYMOND JAMES,1999
ROTAN MOSLE,PAINE WEBBER,1983
RRZ PUBLIC MARKETS,JP MORGAN,2003
RUAN SECURITIES,D A DAVIDSON,2009
RYAN BECK,STIFEL NICOLAUS,2002
SALOMON BROTHERS,CITIGROUP,1998
SBK BROOKS INVESTMENT,BLAYLOCK VAN,2009
SCHARFF & JONES,MORGAN KEEGAN,1989
SCHEETZ SMITH,MELLON BANK,1994
SCOTT & STRINGFELLOW,TRUIST FINANCIAL,1999
SEAFIRST BANK,BANK OF AMERICA,1999
SEASONGOOD & MAYER,RBC BANK,2007
SEATTLE NORTHWEST SEC,PIPER SANDLER,2013
SECURITY TRUST CO ROCHESTER,NORSTAR BANK,1983
SHATTUCK HAMMOND PARTNERS,MORGAN KEEGAN,2007
SHAWMUT BANK,FLEET BANK,1995
SHEARSONAMERICAN EXPRESS,LEHMAN BROTHERS,1984
THE ROBINSON HUMPHREY,SHEARSONAMERICAN EXPRESS,1982
SIEBERT CISNEROS SHANK,SIEBERT WILLIAMS SHANK,2019
SKY BANK,HUNTINGTON NATIONAL BANK,2008
SMITH BARNEY,MORGAN STANLEY,2009
SMITH CAPITAL MARKETS,ZIONS BANK,1989
SMITH HAYES FINANCIAL SERVICES,D A DAVIDSON,2016
SOCIETY NATIONAL BANK,KEY BANK,1994
SOUTH CAROLINA NATIONAL BANK,WACHOVIA BANK,1991
SOUTHTRUST SECURITIES,WACHOVIA BANK,2004
SOUTHWEST SECURITIES,HILLTOP SECURITIES,2015
SOVRAN BANK NA VIRGINIA,CITIZENS & SOUTHERN NATIONAL BANK,1990
SPELMAN,AMERICAN INTERNATIONAL GROUP,1999
STAR BANK,FIRSTAR BANK,1998
STATE BANK OF LONG ISLAND,VALLEY NATIONAL BANK,2011
STONE & YOUNGBERG,STIFEL NICOLAUS,2011
SUMMIT BANK,FLEET BANK,2001
SUNTRUST BANK,TRUIST FINANCIAL,2019
SWENEY CARTWRIGHT,BOENNING & SCATTERGOOD,2019
T J RANEY & SONS,MORGAN KEEGAN,1989
TEAM BANK,BANC ONE,1992
TEXAS AMER BANK,TEAM BANK,1989
THE ROBINSON HUMPHREY,BB&T,2020
THE ROBINSON HUMPHREY,SUNTRUST BANK,2001
TRI COUNTY BANK,FIRSTIER BANK,1993
TROY SAVINGS BANK,FIRST NIAGARA BANK,2003
TRUST CO BANK,SUNTRUST BANK,1985
TUCKER ANTHONY SUTRO,RBC BANK,2002
SUTRO,TUCKER ANTHONY SUTRO,1982
TUCKER ANTHONY,TUCKER ANTHONY SUTRO,1982
UNDERWOOD NEUHAUS,KEMPER SECURITIES,1990
UNION PLANTERS NATIONAL BANK,REGIONS BANK,2004
UNITED CALIFORNIA BANK,BANK OF THE WEST,2001
BANK OF THE WEST,BMO BANK,2023
UNITED JERSEY BANK,SUMMIT BANK,1996
VALLEY NATIONAL BANK OF ARIZONA,BANC ONE,1993
VAN KAMPEN,MORGAN STANLEY,1996
VINING SPARKS IBG LTD PRTSHP,STIFEL NICOLAUS,2021
WACHOVIA BANK,WELLS FARGO,2008
WARREN W YORK,LEGG MASON,1986
WELLS NELSON & ASSOCIATES,D A DAVIDSON,2019
WEST ONE BANK OREGON SB,US BANK,1996
WHEAT FIRST BUTCHER SINGER,FIRST UNION NATIONAL BANK,1997
WHEAT FIRST SECURITIES,WHEAT FIRST BUTCHER SINGER,1988
WHITNEY BANK,HANCOCK BANK,2010
WILLIAM R HOUGH,RBC BANK,2003
WILLIAMS CAPITAL GROUP LP,SIEBERT WILLIAMS SHANK,2019
WILMINGTON TRUST,M&T SECURITIES,2010
WM E POLLOCK,WESTPAC BANK,1986
YOUNG MOORE,TUCKER ANTHONY SUTRO,1986
ZAHNER,PIPER SANDLER,1992
STERNE AGEE & LEACH,STONEX GROUP,2017
SHEARSONAMERICAN EXPRESS,SMITH BARNEY,1993
SMITH BARNEY,CITIGROUP,1998
OKLAHOMA BANK,UMB BANK,1995
MARQUETTE NATIONAL BANK MINNEAPOLIS,FBS FINANCIAL,1992
CHEMICAL BANK MICHIGAN,TCF INVESTMENTS MANAGEMENT,2019
TCF INVESTMENTS MANAGEMENT,HUNTINGTON NATIONAL BANK,2021
NEWMAN & ASSOCIATES,GMAC COMMERCIAL HOLDING CAP MK,1998
KIRCHNER MOORE,DREXEL BURNHAM LAMBERT,1984
BLUNT ELLIS & LOEWI,KEMPER SECURITIES,1982
BMO BANK,PIPER SANDLER,2015
PEACOCK HISLOP STALEY & GIVEN,WEDBUSH SECURITIES,2008
TGH SECURITIES,CITIZENS BANK,2004
FIRST FIDELITY BANK OF NEW JERSEY,FIRST UNION NATIONAL BANK,1995
HARTFORD NATIONAL BANK,CONNECTICUT NATIONAL BANK,1982
FIRST SECURITY,GERMAN AMERICAN BANK,2018
THE SEIDLER COMPANIES,STONE & YOUNGBERG,2006
MASTERSON MORELAND SAUER,FIRSTSOUTHWEST,1996
BANK OF NEW ENGLAND,FLEET BANK,1991
MANLEY BENNETT MCDONALD,THOMSON MCKINNON SEC,1984
BURGESS & LEITH,ADVEST,1985
WERTHEIM SCHRODER,J HENRY SCHRODER,1986
J HENRY SCHRODER,CITIGROUP,2000
GOLD BANK,M & I BANK,2006
LEX JOLLEY,BANK SOUTH,1990
MBANK CAPITAL MKTS DALLASNA,BANC ONE,1990
B C CHRISTOPHER,FAHNESTOCK,1991
MARK PRESSMAN,WULFF HANSEN,2000
REPUBLICBANK DALLAS,FIRST REPUBLICBANK DALLAS,1987
INTERFIRST BANK DALLAS,FIRST REPUBLICBANK DALLAS,1987
FIRST REPUBLICBANK DALLAS,NATIONSBANK,1992
OLD KENT BANK,FIFTH THIRD BANK,2001
FRIEDMAN LUZZATTO,FIRSTSOUTHWEST,2001
TRUST CO OF NEW JERSEY,NORTH FORK BANK,2004
BBVA COMPASS,PNC BANK,2021
FIRST NATIONAL BANK OF ALABAMA,AMSOUTH BANK,1985
STAR BANK,FIRSTAR BANK,1998
FIDELITY BANK (NJ),FIRST FIDELITY BANK OF NEW JERSEY,1984
FIRST NATIONAL STATE BANK OF NJ,FIRST FIDELITY BANK OF NEW JERSEY,1984
ARTEMIS CAPITAL GROUP,DAIN BOSWORTH,1998
LADD DINKINS,J C BRADFORD,1992
DEPOSIT GUARANTY NATIONAL BANK,AMSOUTH BANK,1999
UNITED BANK & TR CO HARTFORD,PEOPLES UNITED BANK,2019
NATIONAL BANK OF GENEVA,FIVE STAR BANK,2005
SCHNEIDERBERNET & HICKMANINC,THOMSON MCKINNON SEC,1984
COWEN,TD BANK,2022
ONBANK,M&T SECURITIES,1997
UNION TRUST CO STAMFORD,FIRST FIDELITY BANK OF NEW JERSEY,1992
BANK OF WESTERN MASSACHUSETTS,PEOPLES UNITED BANK,2009
PIONEER FEDERAL SAVINGS BANK,SIGNET BANK RICHMOND,1994
SIGNET BANK RICHMOND,FIRST UNION NATIONAL BANK,1997
UNITED BANK OF DENVER,NORWEST INVESTMENT SERVICES,1991
CARTER KAPLAN CO CAP MKTS,FERRIS BAKER WATTS,1996
NBC CAPITAL MARKETS GROUP,SUNTRUST BANK,2004
FIRST NATIONAL BANK OF HIGHLAND,CENTRAL BANK ILLINOIS,1994
CENTRAL BANK ILLINOIS,MERCANTILE BANK OF ST LOUIS,1998
STEUBEN TRUST,COMMUNITY BANK,2020
BANK OF CALIFORNIA,UNION BANK,1996
BANK OF TOKYO,MITSUBISHI BANK,1996
UNION BANK,MUFG UNION BANK,2008
MITSUBISHI BANK,MUFG UNION BANK,2008
FIRST CONSTITUTION BANK,LAKELAND BANK,2022
SUFFOLK COUNTY NATIONAL BANK,PEOPLES UNITED BANK,2017
MARINE BANK NA MILWAUKEE,BANC ONE,1987
SUSSEX COUNTY STATE BANK,PROVIDENT BANK,2020
CHARTER INVESTMENT GROUP,SUTRO,1995
WYOMING COUNTY BANK,FIVE STAR BANK,2005
CENTRAL FIDELITY BANK,WACHOVIA BANK,1997
FIRST NATIONAL BANK OF IOWA,NORWEST INVESTMENT SERVICES,1990
PEOPLES NATIONAL BANK,NBH BANK,2018
BOSTON SAFE DEPOSIT & TRUST,SHEARSONAMERICAN EXPRESS,1981
BOSTON SAFE DEPOSIT & TRUST,MELLON BANK,1993
GIBRALTAR SECURITIES,TUCKER ANTHONY SUTRO,1999
PINNACLE BANK OF CICERO,OLD KENT BANK,1999
PINNACLE BANK OF QUAD CITIES,OLD KENT BANK,1999
HUDSON UNITED BANK,TD BANK,2005
GEORGE K BAUM,STIFEL NICOLAUS,2019
FIRST MIDWEST BANK,OLD NATIONAL BANK,2022
NATIONAL BANK & TR SYCAMORE,FIRST MIDWEST BANK,2016
FIRST NATIONAL BANK OF COMMERCE,BANC ONE,1997
ZAPPALA,PRESCOTT BALL & TURBEN,1981
CONNECTICUT NATIONAL BANK,SHAWMUT BANK,1988
SCOTT & STRINGFELLOW,BB&T,1998
BERGEN CAPITAL,BB&T,2005
CENTERSTATE BANK OF FLORIDA,SOUTH STATE BANK,2020
OLD SECOND BANK,WEST SUBURBAN BANK,2021
PIPER SANDLER,US BANK,1998
LEHMAN BROTHERS,BARCLAYS,2008
CHASE BANK,JP MORGAN,2000
BLYTH EASTMAN DILLON,PAINE WEBBER,1979
HALSY STUART,BACHE HALSEY STUART SHIELDS IN,1974
BACHE,BACHE HALSEY STUART SHIELDS IN,1974
THE OHIO,FIFTH THIRD BANK,1991
WHITE WELD,MERRILL LYNCH,1978
REPUBLIC NATIONAL BANK OF DALLAS,NCNB NATIONAL BANK OF NORTH CAROLINA,1988
MOORE LEONARD & LYNCH,BLYTH EASTMAN DILLON,1978
NORTH CONWAY BANK,TD BANK,1995
AMERICAN SECURITY BANK,NATIONSBANK,1993
BLYTH,BLYTH EASTMAN DILLON,1972
MOSELEY HALLGARTEN ESTABROOK,GRUNTAL,1987
FIRST OF TEXAS,RAUSCHER PIERCE REFSNES,1974
UMIC,UNION PLANTERS NATIONAL BANK,1988
HAYDEN STONE,SHEARSON HAYDEN STONE,1973
SHEARSON HAMMILL,SHEARSON HAYDEN STONE,1973
HORNBLOWER WEEKS NOYES & TRASK,LOEB RHOADES HORNBLOWER,1978
CARL M LOEB RHOADES,LOEB RHOADES HORNBLOWER,1978
LOEB RHOADES HORNBLOWER,SHEARSONAMERICAN EXPRESS,1981
SHEARSON HAYDEN STONE,SHEARSONAMERICAN EXPRESS,1981
AMERICAN EXPRESS,SHEARSONAMERICAN EXPRESS,1981
FIRST NATIONAL BANK OF TULSA,LIBERTY NATIONAL BANK,1984
DEAN WITTER,DEAN WITTER REYNOLDS,1978
REYNOLDS SECURITIES,DEAN WITTER REYNOLDS,1978
CLARK DODGE,KIDDER PEABODY,1974
MARINE NATIONAL EXCHANGE BANK,BANC ONE,1988
J B HANAUER,RBC BANK,2007
HANAUER STERN,BEVILL BRESLER & SCHULMAN,1983
BOSWORTH SULLIVAN,DAIN BOSWORTH,1973
JOHNSTON BROWN BARNETT&KNIGHT,ROSS SINCLAIRE & ASSOCIATES,1997
PHELPS FENN,REYNOLDS SECURITIES,1972
ROOSE WADE,RONEY,1978
ARCH W ROBERTS,RAYMOND JAMES,1990
NATIONAL BANK OF COMMERCE,WELLS FARGO,2000
ROBERT E SCHWESER,NATIONAL BANK OF COMMERCE,1977
BECKER & COWNIE,R G DICKINSON,1986
KUHN LOEB,LEHMAN BROTHERS,1977
W E HUTTON,THOMSON MCKINNON SEC,1974
BANK OF THE COMMONWEALTH,COMERICA BANK,1983
PRESCOTT MERRILL TURBEN,PRESCOTT BALL & TURBEN,1973
BALL BURGE & KRAUS,PRESCOTT BALL & TURBEN,1973
TEXAS NATIONAL BANK OF COMMERCE,CHEMICAL BANK,1987
A E MASTEN,LEGG MASON,1984
HARRIS UPHAM,SMITH BARNEY,1975
FIRST KNOX NATIONAL BANK,PARK NATIONAL BANK,2008
FIRST PENNSYLVANIA BANK,CORESTATES BANK,1989
UNITED VIRGINIA BANK,CRESTAR BANK,1996
CRESTAR BANK,SUNTRUST BANK,2000
MCCLOY WATTERSON,COWEN,1979
FIRST NATIONAL BANK OF FORT WORTH,INTERFIRST BANK DALLAS,1983
CUNNINGHAM SCHMERTZ & COINC,HOPPER SOLIDAY,1988
HOPPER SOLIDAY,FAHNESTOCK,1991





